Compiler for COP 3402 - Systems Software
Authored by Dallas Seroski and David M. Allen
Spring 2017
=============================================
nested Program (nested.pl0)


int x,y,z,v,w;
procedure a;
  int x,y,u,v;
  procedure b;
    int y,z,v;
    procedure c;
      int y,z;
      begin /* proc c */
        z:=1; /* z is local */
        x:= y + z + w; /* x_a = y_c + z_c + w_base = (0 + 1 + 5) = 6 */
        write x; /* should print 6 */
      end;
    begin /* proc b */
      y:= x + u + w; /* y_b = x_a + u_a + w_base (0 + 7 + 5) = 12 */
      write y; /* should write 12 */
      call c
    end;
  begin /* proc a */
    z:=2; /* sets z_base to 2 */
    u:= z + w; /* sets u_a to 2 + w_base (5) = 7 */    
    write u; /* should write 7 */
    call b
  end;
begin /* main */
  x:=1; y:=2; z:=3; v:=4; w:=5;
  x:= v + w; /* x_0 should be 9 now */
  write x; /* should write number 9 */
  call a;
  write w;
end.


.\bin\compiler.exe .\GoodPL0Files\nested.pl0

Using identstatement: Found z!  Returning z, addr 6, level 3	Current level 3 and 6
Using identstatement: Found x!  Returning x, addr 5, level 1	Current level 3 and 7
using factor: Found y!  Returning y, addr 5, level 3	Current level 3 and 7
using factor: Found z!  Returning z, addr 6, level 3	Current level 3 and 8
using factor: Found w!  Returning w, addr 9, level 0	Current level 3 and 9
Using write: Found x!  Returning x, addr 5, level 1	Current level 3 and 10
Using identstatement: Found y!  Returning y, addr 5, level 2	Current level 2 and 10
using factor: Found x!  Returning x, addr 5, level 1	Current level 2 and 10
using factor: Found u!  Returning u, addr 7, level 1	Current level 2 and 11
using factor: Found w!  Returning w, addr 9, level 0	Current level 2 and 12
Using write: Found y!  Returning y, addr 5, level 2	Current level 2 and 13
Using identstatement: Found z!  Returning z, addr 7, level 0	Current level 1 and 13
Using identstatement: Found u!  Returning u, addr 7, level 1	Current level 1 and 14
using factor: Found z!  Returning z, addr 7, level 0	Current level 1 and 14
using factor: Found w!  Returning w, addr 9, level 0	Current level 1 and 15
Using write: Found u!  Returning u, addr 7, level 1	Current level 1 and 16
Using identstatement: Found x!  Returning x, addr 5, level 0	Current level 0 and 16
Using identstatement: Found y!  Returning y, addr 6, level 0	Current level 0 and 17
Using identstatement: Found z!  Returning z, addr 7, level 0	Current level 0 and 18
Using identstatement: Found v!  Returning v, addr 8, level 0	Current level 0 and 19
Using identstatement: Found w!  Returning w, addr 9, level 0	Current level 0 and 20
Using identstatement: Found x!  Returning x, addr 5, level 0	Current level 0 and 21
using factor: Found v!  Returning v, addr 8, level 0	Current level 0 and 21
using factor: Found w!  Returning w, addr 9, level 0	Current level 0 and 22
Using write: Found x!  Returning x, addr 5, level 0	Current level 0 and 23
Using write: Found w!  Returning w, addr 9, level 0	Current level 0 and 23
No errors, program is syntactically correct.

Line	OP	R	L	M
0	jmp	0	0	78
1	jmp	0	0	56
2	jmp	0	0	32
3	jmp	0	0	4
4	inc	0	0	6
5	lit	0	0	1
6	inc	0	0	1
7	sto	0	0	7
8	lod	0	0	7
9	sto	0	0	6
10	lod	0	0	5
11	inc	0	0	1
12	sto	0	0	8
13	lod	0	0	6
14	inc	0	0	1
15	sto	0	0	9
16	lod	0	0	9
17	lod	1	0	8
18	add	1	1	0
19	sto	1	0	9
20	lod	0	3	9
21	inc	0	0	1
22	sto	0	0	10
23	lod	1	0	10
24	lod	2	0	9
25	add	2	2	1
26	sto	2	0	10
27	lod	0	0	10
28	sto	0	2	5
29	lod	0	2	5
30	sio	0	0	1
31	rtn	0	0	0
32	inc	0	0	10
33	lod	0	1	5
34	inc	0	0	1
35	sto	0	0	11
36	lod	0	1	7
37	inc	0	0	1
38	sto	0	0	12
39	lod	0	0	12
40	lod	1	0	11
41	add	1	1	0
42	sto	1	0	12
43	lod	0	2	9
44	inc	0	0	1
45	sto	0	0	13
46	lod	1	0	13
47	lod	2	0	12
48	add	2	2	1
49	sto	2	0	13
50	lod	0	0	13
51	sto	0	0	5
52	lod	0	0	5
53	sio	0	0	1
54	cal	0	0	3
55	rtn	0	0	0
56	inc	0	0	13
57	lit	0	0	2
58	inc	0	0	1
59	sto	0	0	14
60	lod	0	0	14
61	sto	0	1	7
62	lod	0	1	7
63	inc	0	0	1
64	sto	0	0	15
65	lod	0	1	9
66	inc	0	0	1
67	sto	0	0	16
68	lod	0	0	16
69	lod	1	0	15
70	add	1	1	0
71	sto	1	0	16
72	lod	0	0	16
73	sto	0	0	7
74	lod	0	0	7
75	sio	0	0	1
76	cal	0	0	2
77	rtn	0	0	0
78	inc	0	0	16
79	lit	0	0	1
80	inc	0	0	1
81	sto	0	0	17
82	lod	0	0	17
83	sto	0	0	5
84	lit	0	0	2
85	inc	0	0	1
86	sto	0	0	18
87	lod	0	0	18
88	sto	0	0	6
89	lit	0	0	3
90	inc	0	0	1
91	sto	0	0	19
92	lod	0	0	19
93	sto	0	0	7
94	lit	0	0	4
95	inc	0	0	1
96	sto	0	0	20
97	lod	0	0	20
98	sto	0	0	8
99	lit	0	0	5
100	inc	0	0	1
101	sto	0	0	21
102	lod	0	0	21
103	sto	0	0	9
104	lod	0	0	8
105	inc	0	0	1
106	sto	0	0	22
107	lod	0	0	9
108	inc	0	0	1
109	sto	0	0	23
110	lod	0	0	23
111	lod	1	0	22
112	add	1	1	0
113	sto	1	0	23
114	lod	0	0	23
115	sto	0	0	5
116	lod	0	0	5
117	sio	0	0	1
118	cal	0	0	1
119	lod	0	0	9
120	sio	0	0	1
121	rtn	0	0	0
122	sio	0	0	3


Initial Values				PC	BP	SP
1	jmp	0	0	78	78	1	0	0
79	inc	0	0	16	79	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
80	lit	0	0	1	80	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
81	inc	0	0	1	81	1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
82	sto	0	0	17	82	1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
83	lod	0	0	17	83	1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
84	sto	0	0	5	84	1	17	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
85	lit	0	0	2	85	1	17	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
86	inc	0	0	1	86	1	18	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
87	sto	0	0	18	87	1	18	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
88	lod	0	0	18	88	1	18	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
89	sto	0	0	6	89	1	18	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1
90	lit	0	0	3	90	1	18	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1
91	inc	0	0	1	91	1	19	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	2
92	sto	0	0	19	92	1	19	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	2
93	lod	0	0	19	93	1	19	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	2
94	sto	0	0	7	94	1	19	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	1	2
95	lit	0	0	4	95	1	19	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	1	2
96	inc	0	0	1	96	1	20	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	1	2	3
97	sto	0	0	20	97	1	20	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	1	2	3
98	lod	0	0	20	98	1	20	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	1	2	3
